0,98,19,58,55,32,26,74,52,37,71,94,58,80,40,42,2,31,80,77,76,40,96,53,45,15,13,10,49,41,11,44,45,15,65,46,65,62,71,64,46,21,17,19,69,32,94,31,80,18,70,31,54,91,7,53,21,5,61,32,23,60,92,76,3,75,51,61,69,64,64,37,7,96,10,79,98,68,95,48,73,5,8,15,15,91,5,75,48,71,73,31,5,40,5,30,92,8,49,26,57,86,94,99,11,7,88,63,53,81,43,33,68,72,33,1,91,93,4,67,90,28,52,53,74,93,23,42,19,38,24,51,64,70,91,56,37,81,27,87,84,24,17,1,48,65,24,8,46,37
98,0,26,59,88,83,91,64,48,99,41,59,26,77,77,76,44,87,81,45,24,43,52,46,86,27,39,45,66,65,72,96,19,41,53,19,29,71,7,67,37,16,20,62,43,10,57,38,75,29,34,40,86,39,5,19,6,69,1,50,2,32,37,90,70,3,18,33,75,47,4,91,74,48,56,63,67,16,53,52,82,34,83,47,46,18,55,4,89,7,92,82,29,28,19,56,24,61,97,94,60,78,5,50,85,39,98,67,42,63,68,85,80,2,57,59,54,19,51,51,48,70,25,54,69,90,81,40,26,71,65,17,26,5,49,26,58,69,79,1,74,45,9,26,78,16,63,73,48,27
19,26,0,55,31,88,90,35,27,70,28,76,31,63,35,28,40,36,54,87,72,83,36,16,11,12,86,85,25,41,52,9,33,31,4,97,8,24,57,78,89,22,24,29,26,44,65,44,84,31,29,38,66,26,83,54,76,94,70,27,29,69,4,50,3,34,82,81,13,78,66,43,14,35,68,74,80,59,6,90,99,44,63,62,11,48,96,14,38,84,13,35,7,30,36,51,92,27,99,96,96,59,70,35,40,50,21,55,13,18,73,90,65,47,94,85,68,98,58,97,35,61,94,40,16,31,34,85,87,29,78,32,87,74,99,86,34,14,9,28,86,75,25,92,25,92,83,53,99,81
58,59,55,0,32,25,27,36,20,86,95,7,2,95,53,80,33,95,36,61,7,43,36,46,48,83,94,93,78,25,68,22,1,82,65,88,77,34,9,55,80,88,81,12,19,62,47,79,46,85,92,72,70,90,78,91,55,39,60,27,41,73,55,34,99,36,9,89,37,30,37,73,55,12,46,2,42,90,8,12,76,34,39,81,43,30,52,15,14,52,80,14,37,71,5,42,21,85,89,99,49,66,31,14,88,95,88,47,36,28,41,96,31,72,59,81,62,17,61,58,1,3,57,25,19,29,27,59,53,11,91,47,25,14,73,88,70,35,23,26,23,23,74,63,14,21,45,43,80,4
55,88,31,32,0,89,72,93,31,10,78,5,31,72,74,33,27,66,4,43,69,69,72,98,72,42,73,40,17,31,18,17,78,61,19,25,92,97,45,55,20,68,95,19,59,59,46,69,40,23,42,53,77,1,98,91,12,29,12,90,10,65,54,88,86,26,13,83,98,23,7,29,15,40,43,48,79,75,29,37,97,38,72,62,69,17,66,19,73,4,60,33,40,46,14,29,96,38,41,78,33,63,14,85,43,47,85,8,15,21,73,79,22,96,21,68,73,44,28,82,5,47,20,26,58,49,30,11,88,12,73,9,18,35,89,2,82,84,35,34,64,43,46,12,76,41,25,75,86,89
32,83,88,25,89,0,41,37,74,68,86,74,77,7,33,48,52,72,86,40,9,2,77,26,27,3,35,82,99,9,83,20,84,54,68,22,4,94,94,17,23,62,91,36,54,64,37,28,50,49,27,4,51,10,74,11,8,58,33,57,2,29,60,1,40,74,44,68,86,2,22,8,42,83,98,94,7,14,36,39,72,23,56,22,84,18,35,12,31,17,40,13,5,87,69,59,1,80,60,31,14,84,77,53,58,73,23,51,15,78,83,24,40,65,91,33,54,89,7,78,67,40,84,78,22,14,51,73,8,28,73,2,44,22,86,27,40,3,55,60,82,62,96,73,9,16,16,14,81,99
26,91,90,27,72,41,0,1,4,47,49,33,78,39,22,63,64,84,52,33,79,15,16,88,36,25,27,6,16,76,69,76,53,64,43,47,98,54,86,43,37,65,12,59,47,99,3,64,49,98,55,71,51,93,95,63,14,50,65,18,36,87,14,10,91,16,88,22,86,45,21,81,51,24,70,76,31,87,31,18,28,56,71,9,68,77,20,2,20,73,79,40,6,12,22,32,40,42,19,40,2,49,60,54,8,58,66,17,48,63,27,1,63,90,70,4,82,92,28,19,22,19,16,39,7,37,74,71,84,51,75,99,58,99,95,29,17,81,18,80,17,64,71,79,9,95,47,97,57,49
74,64,35,36,93,37,1,0,76,84,16,75,13,40,24,91,50,10,51,74,46,53,23,33,23,37,8,74,8,38,95,39,36,16,10,76,8,77,96,3,75,34,2,90,64,26,14,55,40,41,83,88,79,85,56,83,92,83,52,33,75,33,79,90,7,69,25,9,38,3,51,80,30,85,60,55,8,64,79,40,34,66,48,68,89,54,39,24,17,17,71,98,28,69,92,86,8,83,77,25,43,61,79,38,72,69,83,37,31,91,7,73,98,20,80,52,40,39,30,32,47,14,13,91,63,62,37,66,73,20,11,57,35,50,12,8,54,32,69,21,98,25,41,3,76,63,41,50,36,50
52,48,27,20,31,74,4,76,0,94,36,42,84,59,98,75,91,27,89,34,27,79,89,59,58,80,52,46,51,37,97,26,67,52,52,37,13,32,46,96,98,30,46,32,32,16,41,96,1,26,71,44,97,1,40,73,78,80,67,48,88,35,89,68,23,40,95,74,96,51,54,70,43,13,8,91,55,89,6,34,87,77,41,11,40,2,23,33,37,12,82,29,69,41,4,96,58,65,47,60,31,49,41,42,83,54,56,80,56,37,50,88,16,88,90,2,31,56,67,80,16,33,43,87,4,65,16,67,62,4,20,36,85,17,67,4,51,18,44,76,87,25,60,89,79,19,3,43,4,8
37,99,70,86,10,68,47,84,94,0,90,61,32,74,8,48,64,83,87,8,27,33,42,42,17,23,51,93,13,91,10,64,66,18,21,43,84,21,82,87,75,43,34,40,23,39,12,24,1,82,99,27,5,1,55,2,79,69,26,7,74,3,27,6,54,5,59,84,47,7,18,18,47,59,72,58,46,82,95,36,35,64,73,46,47,7,26,84,72,47,78,96,69,99,63,85,62,71,74,81,84,82,86,3,84,72,52,7,7,76,88,74,98,58,21,7,7,11,91,64,88,91,86,62,38,59,72,11,41,78,8,18,83,25,6,27,73,2,89,26,45,67,33,58,22,39,16,44,69,55
